#TYPE Selected.System.IO.DirectoryInfo
"FullName","Length"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\login\LoginActivity.kt","3897"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\login\LoginViewModel.kt","1869"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\photoviewer\PhotoViewerActivity.kt","4862"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\preview\PreviewActivity.kt","6609"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\studentselection\StudentSelectionActivity.kt","6572"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\studentselection\StudentSelectionViewModel.kt","4839"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\util\BitmapCache.kt","348"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\util\CSVParser.kt","5900"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\util\NetworkUtil.kt","1039"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\workmanager\PhotoUploadService.kt","1915"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\workmanager\PhotoUploadWorker.kt","2831"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\drawable",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\layout",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-anydpi-v26",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-hdpi",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-mdpi",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-xhdpi",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-xxhdpi",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-xxxhdpi",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\values",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\xml",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\drawable\capture_button.xml","253"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\drawable\face_guide.xml","268"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\drawable\ic_launcher_foreground.xml","603"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\layout\activity_camera.xml","2477"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\layout\activity_csv_import.xml","2991"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\layout\activity_dashboard.xml","5362"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\layout\activity_login.xml","2591"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\layout\activity_photo_viewer.xml","2425"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\layout\activity_preview.xml","2703"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\layout\activity_student_selection.xml","3648"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\layout\item_import_error.xml","1147"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml","256"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml","256"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-hdpi\ic_launcher.png","316"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-hdpi\ic_launcher_round.png","316"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-mdpi\ic_launcher.png","314"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-mdpi\ic_launcher_round.png","314"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-xhdpi\ic_launcher.png","319"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-xhdpi\ic_launcher_round.png","319"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-xxhdpi\ic_launcher.png","327"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-xxhdpi\ic_launcher_round.png","327"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-xxxhdpi\ic_launcher.png","329"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\mipmap-xxxhdpi\ic_launcher_round.png","329"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\values\colors.xml","549"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\values\strings.xml","525"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\values\themes.xml","345"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\xml\backup_rules.xml","128"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res\xml\data_extraction_rules.xml","175"
